=== POOL REGISTRY ===

LinearPower::__LinearPower_init() 0x892aea1f
LinearPower::renounceOwnership() 0x715018a6
LinearPower::transferOwnership(address) 0xf2fde38b

PolynomialPower::__PolynomialPower_init(uint256,uint256,uint256) 0x4064b0fa
PolynomialPower::changeCoefficients(uint256,uint256,uint256) 0x485d0831
PolynomialPower::renounceOwnership() 0x715018a6
PolynomialPower::transferOwnership(address) 0xf2fde38b

ERC721Multiplier::__ERC721Multiplier_init(string,string) 0x3073d589
ERC721Multiplier::approve(address,uint256) 0x095ea7b3
ERC721Multiplier::changeToken(uint256,uint256,uint64) 0x4ccc2757
ERC721Multiplier::lock(uint256) 0xdd467064
ERC721Multiplier::mint(address,uint256,uint64,string) 0xaf2d2333
ERC721Multiplier::renounceOwnership() 0x715018a6
ERC721Multiplier::safeTransferFrom(address,address,uint256) 0x42842e0e
ERC721Multiplier::safeTransferFrom(address,address,uint256,bytes) 0xb88d4fde
ERC721Multiplier::setApprovalForAll(address,bool) 0xa22cb465
ERC721Multiplier::setTokenURI(uint256,string) 0x162094c4
ERC721Multiplier::transferFrom(address,address,uint256) 0x23b872dd
ERC721Multiplier::transferOwnership(address) 0xf2fde38b
ERC721Multiplier::unlock() 0xa69df4b5

ERC721Expert::__ERC721Expert_init(string,string) 0x3cca1f2c
ERC721Expert::approve(address,uint256) 0x095ea7b3
ERC721Expert::burn(address) 0x89afcb44
ERC721Expert::mint(address,string) 0xd0def521
ERC721Expert::renounceOwnership() 0x715018a6
ERC721Expert::safeTransferFrom(address,address,uint256) 0x42842e0e
ERC721Expert::safeTransferFrom(address,address,uint256,bytes) 0xb88d4fde
ERC721Expert::setApprovalForAll(address,bool) 0xa22cb465
ERC721Expert::setTags(uint256,string[]) 0x7a6e9514
ERC721Expert::setTokenURI(uint256,string) 0x162094c4
ERC721Expert::transferFrom(address,address,uint256) 0x23b872dd
ERC721Expert::transferOwnership(address) 0xf2fde38b

TokenSaleProposal::__TokenSaleProposal_init(address) 0x13fb0521
TokenSaleProposal::addToWhitelist((uint256,address[],string)[]) 0xce6c2d91
TokenSaleProposal::buy(uint256,address,uint256,bytes32[]) 0xfe49cff8
TokenSaleProposal::claim(uint256[]) 0x6ba4c138
